[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Lib\vclhie.dcp
C:\Program Files (x86)\Borland\Delphi7\Lib\crtl.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\ServerController.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\VCLIB.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\DBActRes.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\DBClientActnRes.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\DbExcept.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\DdeReg.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\recerror.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\dclusr.dpk
C:\Program Files (x86)\Borland\Delphi7\Lib\DdeReg.pas
C:\Program Files (x86)\Borland\Delphi7\Lib\buttons.res
C:\Program Files (x86)\Borland\Delphi7\Lib\controls.res
C:\Program Files (x86)\Borland\Delphi7\Lib\dbctrls.res
C:\Program Files (x86)\Borland\Delphi7\Lib\dbgrids.res
C:\Program Files (x86)\Borland\Delphi7\Lib\dclusr.res
C:\Program Files (x86)\Borland\Delphi7\Lib\ExtDlgs.res
C:\Program Files (x86)\Borland\Delphi7\Lib\filectrl.res
C:\Program Files (x86)\Borland\Delphi7\Lib\InetReg.res
C:\Program Files (x86)\Borland\Delphi7\Lib\mplayer.res
C:\Program Files (x86)\Borland\Delphi7\Lib\outline.res
C:\Program Files (x86)\Borland\Delphi7\Lib\spin.res
C:\Program Files (x86)\Borland\Delphi7\Lib\tabs.res
C:\Program Files (x86)\Borland\Delphi7\Lib\VistaUAC.res
C:\Program Files (x86)\Borland\Delphi7\Lib\WindowsXP.res
C:\Program Files (x86)\Borland\Delphi7\Objrepos\About.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CustData.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\dcdemo.dfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\DualList.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCANCL1.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCANCL2.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCNHLP1.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCNHLP2.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\PASSWORD.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\RecError.dfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\TABPGDLG.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\ABOUT.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\LOGOMAIN.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\about.dfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\CHILDWIN.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\MAIN.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\ABOUT.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\SDIMAIN.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\About.dfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\LogoMain.dfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\W2kMain.dfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\LOGOAPP.DPR
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\MDIAPP.DPR
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\SDIAPP.DPR
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\Win2kApp.dpr
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CustData.dti
C:\Program Files (x86)\Borland\Delphi7\Objrepos\About.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CustData.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\dcdemo.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\DualList.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCANCL1.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCANCL2.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCNHLP1.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCNHLP2.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\PASSWORD.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\RECERROR.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\TABPGDLG.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\LOGOAPP.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\MDIAPP.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\SDIAPP.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\Win2kApp.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\About.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CustData.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\dcdemo.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\DualList.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCANCL1.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCANCL2.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCNHLP1.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\OKCNHLP2.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\PASSWORD.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\recerror.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SiteModules.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SoapWebServiceImpl.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SoapWebServiceIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\TABPGDLG.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\WebModules.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\ABOUT.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\LOGOMAIN.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\about.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\CHILDWIN.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\MAIN.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\ABOUT.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\SDIMAIN.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\About.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\LogoMain.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\W2kMain.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\W2kStrs.rc
C:\Program Files (x86)\Borland\Delphi7\Objrepos\LogoApp\LOGOAPP.RES
C:\Program Files (x86)\Borland\Delphi7\Objrepos\MdiApp\MDIAPP.RES
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SdiApp\SDIAPP.RES
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\W2kStrs.res
C:\Program Files (x86)\Borland\Delphi7\Objrepos\Win2KApp\Win2kApp.res
C:\Program Files (x86)\Borland\Delphi7\Objrepos\SiteTemplates.txt
C:\Program Files (x86)\Borland\Delphi7\BORLAND.GIF
C:\Program Files (x86)\Borland\Delphi7\deploy.rtf
C:\Program Files (x86)\Borland\Delphi7\install.rtf
C:\Program Files (x86)\Borland\Delphi7\license.rtf
C:\Program Files (x86)\Borland\Delphi7\readme.rtf
C:\Program Files (x86)\Borland\Delphi7\readme_upd1.rtf
C:\Program Files (x86)\Borland\Delphi7\deploy.txt
C:\Program Files (x86)\Borland\Delphi7\install.txt
C:\Program Files (x86)\Borland\Delphi7\license.txt
C:\Program Files (x86)\Borland\Delphi7\privacy.txt
C:\Program Files (x86)\Borland\Delphi7\readme.txt
C:\Program Files (x86)\Borland\Delphi7\readme_db_upd1.txt
C:\Program Files (x86)\Borland\Delphi7\readme_upd1.txt
C:\Program Files (x86)\Borland\Delphi7\readme_Lite.txt
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.CNT
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.HLP
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.OHC
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.OHI
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.OHL
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.OHP
C:\Program Files (x86)\Borland\Delphi7\help\D7XTRA.TOC
C:\Program Files (x86)\Borland\Delphi7\Bin\dcc32.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\dcc32speed.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\convert.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\rw32core.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\brc32.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\brcc32.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\make.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\TDUMP.EXE
C:\Program Files (x86)\Borland\Delphi7\Bin\tlibimp.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\tlibimp.sym
C:\Program Files (x86)\Borland\Delphi7\Bin\grep.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\CABARC.EXE
C:\Program Files (x86)\Borland\Delphi7\Help\OPENHELP.CNT
C:\Program Files (x86)\Borland\Delphi7\bin\oh.exe
C:\Program Files (x86)\Borland\Delphi7\Help\OPENHELP.HLP
C:\Program Files (x86)\Borland\Delphi7\bin\oh.ini
C:\Program Files (x86)\Borland\Delphi7\Help\OPENHELP.TOC
C:\Program Files (x86)\Borland\Delphi7\Bin\want.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\mtsinst.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\tasm32.exe
C:\Program Files (x86)\Borland\Delphi7\bin\stdvcl32.dll
C:\Program Files (x86)\Borland\Delphi7\bin\stdvcl40.tlb
C:\Program Files (x86)\Borland\Delphi7\bin\denmark.dem
C:\Program Files (x86)\Borland\Delphi7\bin\france.dem
C:\Program Files (x86)\Borland\Delphi7\bin\germany.dem
C:\Program Files (x86)\Borland\Delphi7\bin\italy.dem
C:\Program Files (x86)\Borland\Delphi7\bin\japan.dem
C:\Program Files (x86)\Borland\Delphi7\bin\korea.dem
C:\Program Files (x86)\Borland\Delphi7\bin\netherld.dem
C:\Program Files (x86)\Borland\Delphi7\bin\norway.dem
C:\Program Files (x86)\Borland\Delphi7\bin\spain.dem
C:\Program Files (x86)\Borland\Delphi7\bin\sweden.dem
C:\Program Files (x86)\Borland\Delphi7\bin\taiwan.dem
C:\Program Files (x86)\Borland\Delphi7\bin\uk.dem
C:\Program Files (x86)\Borland\Delphi7\bin\us.dem
C:\Program Files (x86)\Borland\Delphi7\bin\frameset.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\HTML2-strict.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\HTML2.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\HTML3.2.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\loose.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\strict.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\wml12.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\xhtml1-frameset.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\xhtml1-strict.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\xhtml1-transitional.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\xsl.dtd
C:\Program Files (x86)\Borland\Delphi7\bin\HTMLlat1.ent
C:\Program Files (x86)\Borland\Delphi7\bin\HTMLspecial.ent
C:\Program Files (x86)\Borland\Delphi7\bin\HTMLsymbol.ent
C:\Program Files (x86)\Borland\Delphi7\bin\xhtml-lat1.ent
C:\Program Files (x86)\Borland\Delphi7\bin\xhtml-special.ent
C:\Program Files (x86)\Borland\Delphi7\bin\xhtml-symbol.ent
C:\Program Files (x86)\Borland\Delphi7\Source
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\AdoConEd.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\CDSEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ColnEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\Dbedit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\dbinpreq.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DbOleEdt.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSAdd.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSAttrA.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSAttrS.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSDefine.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSDesign.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\FldLinks.DFM
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\frmIBAvailableFieldsU.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\frmIBFilterFieldEditorU.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBConnectionBrokerEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBDatabaseEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBEventsEditor.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBFilterDialog.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBFilterSummary.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBTransactionEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBUpdateSQLEditor.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\Ixedit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\PicEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\SqlEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\StrEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\StringsEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ValueEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\AdoConEd.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ADOReg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\BDEReg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\CDSEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxIconEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxImgEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxItemEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxNodeEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxPicEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxStrEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ColnEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\Dbedit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\dbinpreq.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DBOleEdt.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DBReg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSAdd.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSAttrA.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSAttrS.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSDefine.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\DSDesign.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\FldLinks.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\frmIBAvailableFieldsU.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\frmIBFilterFieldEditorU.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBConnectionBrokerEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBDatabaseEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBDBReg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBDCLConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBEventsEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBFilterDialog.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBFilterSummary.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBTransactionEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\IBUpdateSQLEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\Ixedit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\MidReg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\OCXReg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\PicEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\SqlEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\StFilSys.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\StrEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\StringsEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ValueEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxIconEdit.xfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxImgEdit.xfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxItemEdit.xfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxNodeEdit.xfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxPicEdit.xfm
C:\Program Files (x86)\Borland\Delphi7\Source\Property Editors\ClxStrEdit.xfm
C:\Program Files (x86)\Borland\Delphi7\Source\RTL
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\makefile
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\getmem.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\HtmlHlp.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ShLwApi.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ws2tcpip.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\wsipx.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\wsnetbs.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\wsnwlink.inc
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\Classes.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ComConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ComObj.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ComServ.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\Contnrs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ConvUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\CorbaVCL.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\DateUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\HelpIntfs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\IniFiles.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\Masks.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\MaskUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\Math.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\Mtsobj.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ObjAuto.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\Registry.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\RTLConsts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\StdConvs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\StdVCL.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\StrUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\SyncObjs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\TypInfo.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\VarCmplx.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\VarConv.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\VCLCom.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\WideStrings.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\WideStrUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\DelphiMM.pas
